id,gameid,rating
1,1000,2.5
1,1010,3
1,1008,3
1,1005,2
1,1049,4
1,1033,2
1,1020,2
1,1001,2
1,1004,3.5
1,1011,4
2,1012,5
2,1040,5
2,1032,4
2,1001,4
2,1014,3
2,1000,3
2,1056,4
2,1002,3
2,1023,2
2,1055,4
3,1001,5
3,1007,3.5
3,1015,3
3,1020,2
3,1021,2.5
3,1025,3
3,1027,3.5
3,1030,4
3,1037,4
3,1040,4
4,1003,2.5
4,1005,5
4,1017,4
4,1023,3
4,1025,3
4,1033,2
4,1040,4
4,1042,3
4,1055,3
4,1056,2.5
5,1003,5
5,1006,4
5,1010,3.5
5,1018,1.5
5,1026,2.5
5,1031,2.5
5,1037,3
5,1041,3
5,1045,3.5
5,1050,2
6,1004,2.5
6,1007,3
6,1010,4
6,1020,5
6,1021,4
6,1039,3
6,1041,2.5
6,1045,3
6,1049,2
6,1051,3.5
7,1006,2.5
7,1008,2
7,1014,3
7,1022,3.5
7,1033,3
7,1037,2
7,1041,4
7,1045,4.5
7,1053,5
7,1054,4
8,1008,5
8,1011,5
8,1019,4
8,1023,4.5
8,1029,3
8,1031,3.5
8,1037,2.5
8,1048,3
8,1050,4
8,1055,3.5
9,1002,2
9,1004,2.5
9,1007,3
9,1015,4
9,1017,5
9,1029,4.5
9,1039,3.5
9,1040,2
9,1047,1.5
9,1056,3
10,1006,3
10,1007,3.5
10,1012,5
10,1013,4
10,1021,4
10,1025,3
10,1026,3.5
10,1031,3
10,1043,2.5
10,1055,3
11,1004,5
11,1006,4
11,1010,4
11,1016,5
11,1026,4
11,1034,3
11,1035,2.5
11,1041,3
11,1046,3
11,1051,2
12,1007,2
12,1009,3
12,1011,3
12,1019,4
12,1026,5
12,1029,3
12,1035,5
12,1042,3
12,1048,2
12,1056,4
13,1003,5
13,1005,5
13,1012,3
13,1017,2
13,1024,5
13,1026,4
13,1031,3
13,1037,2.5
13,1047,3
13,1052,4.5
14,1006,4
14,1009,4
14,1015,3.5
14,1019,3
14,1025,5
14,1027,4.5
14,1034,3
14,1036,2.5
14,1046,3
14,1049,3.5
15,1004,3.5
15,1006,1.5
15,1012,2
15,1017,3
15,1032,4.5
15,1037,5
15,1041,2.5
15,1043,4
15,1053,3
15,1056,3.5
16,1001,4
16,1008,3
16,1015,4.5
16,1019,5
16,1028,4
16,1035,3
16,1039,5
16,1047,4
16,1050,2
16,1051,2.5
17,1004,2
17,1006,3
17,1010,3.5
17,1011,3
17,1017,4.5
17,1021,4
17,1023,3
17,1027,5
17,1029,4
17,1047,3
18,1005,3
18,1010,4
18,1015,5
18,1020,4
18,1026,2
18,1031,2.5
18,1040,4
18,1045,5
18,1050,4
18,1053,3
19,1001,2
19,1009,4
19,1019,5
19,1021,4
19,1027,3
19,1032,2
19,1039,4
19,1040,4
19,1045,3
19,1051,5
20,1004,4
20,1005,5
20,1018,2
20,1024,2.5
20,1028,4
20,1036,3
20,1043,4
20,1047,5
20,1053,4.5
20,1056,3
21,1007,4
21,1016,5
21,1024,4
21,1028,3
21,1034,2
21,1037,2.5
21,1043,4
21,1047,3
21,1051,4
21,1055,5
22,1005,4
22,1007,2.5
22,1009,3
22,1013,3.5
22,1019,2
22,1026,4
22,1028,4.5
22,1039,3
22,1049,2
22,1050,2.5
23,1003,4
23,1007,5
23,1010,4
23,1016,3
23,1020,3.5
23,1036,2.5
23,1037,2
23,1045,3
23,1046,4
23,1050,4
24,1002,3
24,1004,2
24,1012,4
24,1022,5
24,1026,2
24,1031,2.5
24,1032,3
24,1042,4
24,1045,4.5
24,1053,5
25,1003,3
25,1006,3
25,1012,4
25,1015,5
25,1017,4
25,1021,4
25,1031,3
25,1039,5
25,1041,3.5
25,1049,4
26,1003,2
26,1007,3
26,1015,3
26,1020,2
26,1026,4
26,1031,5
26,1035,5
26,1042,4
26,1048,3
26,1050,3.5
27,1004,3
27,1008,3
27,1016,4
27,1028,4
27,1036,3
27,1037,2.5
27,1042,2
27,1046,3
27,1053,3.5
27,1056,4
28,1003,3
28,1007,4
28,1019,3
28,1031,4
28,1038,3
28,1039,2
28,1041,2.5
28,1042,4
28,1045,3
28,1050,4
29,1001,2.5
29,1008,4.5
29,1010,5
29,1015,3
29,1018,3.5
29,1023,4
29,1025,4.5
29,1037,5
29,1048,1.5
29,1055,3
30,1004,2.5
30,1005,3
30,1010,4
30,1017,3
30,1020,5
30,1024,3
30,1027,2
30,1037,4
30,1045,5
30,1050,3
31,1001,1.5
31,1005,2
31,1009,2.5
31,1016,3
31,1021,3.5
31,1026,4
31,1032,4.5
31,1035,5
31,1045,4
31,1055,3
32,1004,2.5
32,1006,3
32,1008,4
32,1010,3
32,1027,4
32,1030,2
32,1031,3.5
32,1032,4
32,1045,3
32,1047,2.5
33,1009,3
33,1011,4
33,1016,3.5
33,1020,3
33,1021,5
33,1027,4.5
33,1031,2.5
33,1033,4
33,1045,3.5
33,1049,3
34,1002,2
34,1006,2.5
34,1014,4
34,1023,5
34,1029,3
34,1032,3.5
34,1042,2.5
34,1046,4
34,1047,4.5
34,1051,2
35,1001,3
35,1004,4
35,1007,3.5
35,1015,2.5
35,1019,2
35,1021,2.5
35,1023,3
35,1033,4
35,1043,4
35,1053,3.5
36,1005,2
36,1006,2.5
36,1016,3
36,1019,4
36,1026,3
36,1031,3.5
36,1036,3
36,1042,4
36,1046,4.5
36,1051,5
37,1003,5
37,1006,4
37,1007,4
37,1010,3
37,1011,2
37,1019,4
37,1025,3
37,1029,4
37,1032,3
37,1045,3.5
38,1009,2
38,1015,2.5
38,1021,3
38,1024,3.5
38,1025,4
38,1031,4
38,1035,2
38,1041,5
38,1049,4.5
38,1051,3
39,1003,3
39,1005,4
39,1011,4
39,1016,3.5
39,1021,3
39,1024,2
39,1034,2.5
39,1036,3
39,1043,4
39,1046,4
40,1003,3
40,1007,3
40,1014,5
40,1017,4
40,1021,3
40,1025,4
40,1035,5
40,1037,4
40,1047,3.5
40,1050,2.5
41,1004,3
41,1007,4
41,1010,3
41,1015,3
41,1019,5
41,1021,3.5
41,1031,2.5
41,1033,4
41,1044,3.5
41,1045,4
42,1004,4
42,1006,4
42,1013,3
42,1022,2
42,1025,2.5
42,1033,4
42,1035,3.5
42,1044,3
42,1049,2
42,1050,5
43,1001,3
43,1005,3
43,1009,4
43,1016,5
43,1019,3
43,1026,2
43,1028,2.5
43,1032,3
43,1033,4
43,1044,4
44,1006,3
44,1010,2
44,1015,3
44,1020,4
44,1026,5
44,1031,4
44,1033,3
44,1042,3.5
44,1049,2.5
44,1055,3
45,1002,2
45,1006,4
45,1010,4.5
45,1014,3
45,1017,2.5
45,1020,3
45,1030,3.5
45,1040,4
45,1050,4.5
45,1054,5
46,1001,3
46,1004,3.5
46,1009,4
46,1013,3
46,1015,2.5
46,1021,3
46,1023,3.5
46,1037,4
46,1040,5
46,1042,4
47,1005,4
47,1008,3
47,1011,2
47,1016,3
47,1018,4
47,1023,5
47,1029,5
47,1030,4
47,1036,3
47,1044,2
48,1003,3
48,1009,4
48,1028,3
48,1032,4
48,1036,5
48,1039,4.5
48,1040,3
48,1044,3.5
48,1050,5
48,1054,4
49,1003,4
49,1007,3
49,1015,4
49,1019,5
49,1021,3
49,1023,3.5
49,1024,4.5
49,1034,5
49,1038,4
49,1047,3
50,1002,4
50,1007,3
50,1016,4.5
50,1020,3
50,1026,4
50,1036,2.5
50,1039,2
50,1040,3
50,1046,4
50,1050,4.5
50,1010,4
50,1021,3
50,1039,2
50,1047,3
50,1025,3
50,1024,4
50,1015,3
50,1050,3
50,1055,4
50,1053,4
50,1037,3
50,1029,3
50,1034,1
51,1049,4
51,1044,1
51,1022,3
51,1009,4
51,1021,4
51,1038,4
51,1048,3
51,1056,2
51,1053,5
51,1023,5
51,1047,4
51,1005,4
51,1007,4
52,1038,4.5
52,1046,1
52,1047,3.5
52,1051,4
52,1031,4
52,1033,4
52,1012,4
52,1019,1
52,1030,5
52,1042,0.5
52,1054,1
52,1050,4
53,1011,4
53,1026,4
53,1029,1
53,1034,1
53,1052,3
53,1045,1
53,1006,1
53,1056,4
53,1032,5
53,1028,3
53,1036,3
53,1020,5
54,1032,4.5
54,1027,4
54,1018,5
54,1017,4.5
54,1041,4.5
54,1022,2
54,1034,4
54,1045,4
54,1031,2.5
54,1020,3.5
54,1019,3.5
55,1008,3
55,1039,3
55,1046,5
55,1043,2
55,1027,3
55,1052,4
55,1056,5
55,1051,3
55,1034,3
55,1023,3
55,1000,3
56,1011,4
56,1008,4
56,1003,4
56,1021,2
56,1029,4
56,1039,5
56,1047,4
56,1050,4
56,1010,4
56,1004,4
56,1001,4
57,1002,5
57,1003,5
57,1033,4
57,1044,5
57,1056,5
57,1052,5
57,1016,4
57,1015,3
57,1010,4
57,1009,5
57,1012,5
58,1027,5
58,1038,1
58,1041,5
58,1042,1
58,1049,3
58,1017,2
58,1055,4
58,1000,4
58,1056,2
58,1023,5
58,1029,2
58,1050,2
59,1011,2.5
59,1005,4.5
59,1030,5
59,1020,2.5
59,1039,4
59,1041,3.5
59,1032,2
59,1052,1
59,1015,4
59,1016,4.5
59,1048,2.5
60,1024,4.5
60,1036,3
60,1048,4.5
60,1056,4
60,1001,3.5
60,1000,5
60,1006,4
60,1022,5
60,1033,4
60,1043,2.5
60,1009,4
61,1002,3.5
61,1034,2
61,1048,2.5
61,1050,5
61,1004,4
61,1029,1.5
61,1023,4
61,1047,3.5
61,1051,3.5
61,1015,4
61,1016,1.5
62,1011,4
62,1008,4
62,1054,3.5
62,1056,5
62,1001,4
62,1021,4.5
62,1022,4.5
62,1042,4.5
62,1041,5
62,1040,4
62,1020,4
63,1012,5
63,1013,3.5
63,1016,5
63,1000,0.5
63,1055,3
63,1053,4
63,1051,0.5
63,1033,0.5
63,1014,5
63,1007,1
63,1008,5
64,1004,4
64,1019,3
64,1027,5
64,1028,3
64,1035,3
64,1036,3
64,1041,5
64,1020,5
64,1055,5
64,1054,5
64,1008,4
64,1029,2
65,1028,4
65,1033,5
65,1049,5
65,1046,2
65,1000,4
65,1035,5
65,1023,5
65,1022,5
65,1025,2
65,1012,4
65,1010,5
66,1032,4
66,1022,2
66,1005,2
66,1011,4
66,1056,5
66,1055,4
66,1037,4
66,1024,4
66,1019,5
66,1039,5
66,1041,4
66,1008,4
67,1007,3
67,1006,5
67,1022,3
67,1033,4
67,1056,4
67,1001,4
67,1000,5
67,1031,5
67,1030,3
67,1050,4
67,1017,4
67,1018,3
68,1015,4
68,1025,3
68,1026,3.5
68,1040,4
68,1056,3
68,1032,3
68,1033,4
68,1020,4
68,1041,3
68,1029,4
68,1012,4
68,1016,4
69,1000,5
69,1001,3.5
69,1005,5
69,1019,4
69,1034,4
69,1033,4.5
69,1046,4.5
69,1012,4
69,1018,3
69,1020,4
69,1030,4
70,1000,5
70,1003,5
70,1019,5
70,1017,3
70,1005,3
70,1052,3
70,1010,3
70,1030,4
70,1042,5
70,1043,5
70,1056,4
71,1050,4
71,1031,3
71,1030,5
71,1035,5
71,1036,4
71,1039,5
71,1042,5
71,1045,4
71,1013,4
71,1011,5
71,1004,4
72,1047,3.5
72,1003,2.5
72,1056,3.5
72,1054,4
72,1055,3.5
72,1038,3.5
72,1026,3
72,1022,4
72,1017,4
72,1007,4
72,1033,3
72,1050,4
72,1042,4
73,1011,5
73,1012,2.5
73,1016,4.5
73,1021,3
73,1055,2.5
73,1056,4
73,1049,1.5
73,1047,3.5
73,1032,4.5
73,1039,3.5
73,1045,5
74,1010,5
74,1016,3
74,1028,4
74,1038,4
74,1033,5
74,1051,4
74,1056,5
74,1018,4
74,1019,5
74,1020,5
74,1030,1
74,1039,5
75,1011,3
75,1023,3
75,1034,4
75,1045,4
75,1046,4.5
75,1049,4.5
75,1051,2
75,1000,4
75,1004,3
75,1015,4.5
75,1021,4
75,1038,2
76,1001,5
76,1005,3
76,1019,3
76,1025,4
76,1035,4
76,1036,4.5
76,1046,3.5
76,1047,3.5
76,1050,4
76,1040,4.5
77,1001,4
77,1037,3.5
77,1054,3
77,1032,4
77,1055,3.5
77,1044,2.5
77,1047,4
77,1052,3.5
77,1053,3.5
77,1043,3.5
78,1004,3.5
78,1009,5
78,1029,5
78,1039,5
78,1046,3.5
78,1037,5
78,1033,4
78,1020,5
78,1023,1.5
78,1055,3.5
79,1048,2
79,1012,2.5
79,1036,0.5
79,1050,2.5
79,1049,3
79,1040,2
79,1015,4
79,1014,2.5
79,1043,0.5
79,1022,3
80,1017,3
80,1015,5
80,1021,1
80,1051,4
80,1052,4
80,1024,5
80,1022,4
80,1036,3
80,1037,3
80,1056,5
81,1054,4
81,1020,4
81,1033,3
81,1022,4
81,1019,3.5
81,1010,3
81,1023,3.5
81,1028,3
81,1054,4.5
81,1037,5
82,1009,3
82,1019,3
82,1034,5
82,1039,5
82,1051,5
82,1047,4
82,1041,5
83,1041,5
83,1021,1
83,1039,4
83,1055,5
83,1002,3.5
83,1011,3.5
83,1040,4
83,1050,5
84,1000,3.5
84,1034,4
84,1045,4
84,1033,4
84,1022,3
84,1008,3
84,1049,4.5
84,1043,4
85,1017,5
85,1014,2
85,1033,3
85,1001,5
85,1019,3
85,1028,4
85,1035,3
85,1044,2
85,1056,1
85,1012,5
85,1013,4
85,1055,1
85,1027,3
85,1022,4
85,1029,4
85,1033,3
85,1048,3
86,1019,1
86,1000,4
86,1001,5
86,1056,5
86,1045,1
87,1014,3
87,1003,3
87,1030,4
87,1032,3
87,1039,4
87,1048,1
87,1055,3
87,1023,3
88,1022,3.5
88,1019,4
88,1005,3.5
88,1006,3.5
88,1007,3
88,1041,4
88,1028,3
88,1035,4
88,1055,3.5
88,1001,2
88,1009,0.5
88,1037,4.5
89,1027,5
89,1044,4
89,1045,5
89,1026,4
89,1025,5
89,1000,5
89,1001,5
90,1018,4
90,1002,4
90,1004,2
90,1029,5
90,1021,4
90,1032,4
90,1022,3
90,1052,4
91,1017,5
91,1037,3.5
91,1056,4
91,1011,3.5
91,1033,3
91,1045,4
91,1033,5
91,1022,4
91,1039,4.5
91,1020,5
91,1030,3.5
91,1027,5
91,1013,5
91,1054,4.5
91,1044,4.5
91,1014,5
92,1011,5
92,1010,3
92,1016,3
92,1017,2
92,1026,4
92,1025,1
92,1053,5
93,1000,4
93,1001,3.5
93,1023,4
93,1021,5
93,1035,3.5
93,1032,4
93,1033,4
93,1028,3.5
93,1010,4
93,1019,3
93,1029,4
94,1000,4
94,1005,3.5
94,1008,4
94,1042,3
94,1047,2.5
94,1039,4.5
94,1022,3.5
94,1044,5
95,1011,5
95,1007,3
95,1017,4
95,1024,5
95,1003,4
95,1002,4
95,1032,4
95,1031,4
95,1045,4
95,1043,4
95,1050,2
95,1040,3
96,1031,2.5
96,1050,4
96,1040,2
96,1020,3.5
96,1022,4
96,1029,3
96,1053,3
96,1055,5
96,1056,5
97,1055,1
97,1052,4.5
97,1042,5
97,1020,1
97,1022,3.5
97,1044,2
97,1001,4
98,1005,3
98,1039,3
98,1040,4.5
98,1033,3.5
98,1056,4.5
98,1055,3.5
98,1044,5
98,1031,5
98,1021,5
98,1051,3.5
98,1049,4.5
98,1034,5
98,1022,5
98,1032,4
98,1006,5
98,1007,5
98,1010,5
98,1048,5
99,1010,4
99,1000,2
99,1025,3
99,1036,3
99,1046,4
99,1014,1
99,1015,4
99,1020,3
99,1039,3
99,1009,3
99,1052,2
100,1021,4
100,1030,4
100,1052,3
100,1056,3
100,1054,4
100,1033,5
100,1004,3
100,1010,3
100,1038,3
100,1043,2
100,1045,3
101,1000,5
101,1001,4
101,1006,5
101,1008,3
101,1009,4
101,1014,3
101,1019,4
101,1024,5
101,1032,4
101,1034,5
101,1036,3
101,1047,1
101,1048,4
101,1055,1
102,1000,5
102,1006,5
102,1012,3
102,1013,4
102,1021,5
102,1025,4
102,1034,5
102,1035,4
102,1050,3
102,1053,2
103,1000,5
103,1002,4
103,1009,4
103,1010,5
103,1021,4
103,1025,2
103,1034,4
103,1037,4
103,1050,3
103,1051,2
101,1000,5
101,1011,5
101,1012,4
101,1023,5
101,1024,4
101,1030,5
101,1036,5
101,1037,3
101,1030,5
104,1000,5
104,1003,4
104,1004,4
104,1006,5
104,1009,3
104,1011,5
104,1012,2
104,1014,2
104,1021,4
104,1022,3
104,1030,3
104,1034,4
104,1035,5
104,1036,4
104,1030,3
104,1048,2
104,1049,1
104,1050,2
106,1000,2
106,1011,3
106,1030,5
106,1031,5
106,1030,5
105,1011,3
105,1030,5
105,1031,5
105,1030,5
105,1015,4
106,1000,5
106,1001,4
106,1008,4
106,1015,1
107,1000,5
107,1001,4
107,1002,4
107,1003,5
107,1008,5
107,1011,5
107,1028,5
107,1029,5
107,1030,5
107,1033,5
107,1030,5
108,1000,5
108,1002,4
108,1003,5
108,1011,4
108,1012,3
108,1014,5
108,1021,4
108,1024,4
108,1030,5
108,1034,4
108,1036,5
108,1037,4
108,1030,5
108,1048,5
108,1050,4
109,1000,5
109,1021,4
109,1034,5
109,1035,4
109,1045,5
109,1048,4
110,1049,4
110,1000,2
110,1001,3
110,1002,2
110,1003,3
110,1004,3
110,1005,3
110,1006,2
110,1007,2
110,1008,2
111,1000,5
111,1001,4
,1000,5
114,1006,5
114,1001,2
114,1012,5
114,1022,4
114,1034,3
114,1003,4
114,1018,1
114,1027,4
