"1","[('1012', 4.580584739168633), ('1035', 4.4559750397070639), ('1030', 4.4386142444107), ('1052', 4.4039820383927335), ('1040', 4.2177592393544199), ('1034', 4.1389594305102335), ('1056', 4.1197775763487634), ('1010', 4.1027984392621111), ('1025', 4.0720259921830957), ('1053', 4.0400083920274357)]"
"2","[('1016', 4.5605635354642828), ('1049', 4.4058623132165051), ('1050', 4.3946899272634363), ('1010', 4.3182711539308247), ('1030', 4.249405355241942), ('1041', 4.2432648855700235), ('1009', 4.1393624786036876), ('1037', 4.1189345813944254), ('1046', 4.0931051176602269), ('1053', 3.9849181875868021)]"
"3","[('1012', 4.8101193499062926), ('1016', 4.6220237532588246), ('1018', 4.6046982500515172), ('1041', 4.4993776742984473), ('1049', 4.4947709095205592), ('1024', 4.1434736725999732), ('1005', 4.1035940442344083), ('1028', 4.0442530569442363), ('1006', 4.0404093692486498), ('1042', 4.0120960274503101)]"
"4","[('1012', 4.5199711874072532), ('1008', 4.4460199274950067), ('1052', 4.3536727034983072), ('1053', 4.2895135754694902), ('1035', 4.2826559329807274), ('1016', 4.2113626082883888), ('1037', 4.1200565408210084), ('1039', 4.0534380199488123), ('1029', 3.9935684127642475), ('1027', 3.9738338172852381)]"
"5","[('1023', 4.6540398516690829), ('1000', 4.5789639164263569), ('1028', 4.4612959298860604), ('1027', 4.1090249999084447), ('1035', 4.076043738011295), ('1024', 4.0695890570171454), ('1043', 4.0204943570357043), ('1021', 3.9776969304021756), ('1020', 3.9554416322988892), ('1054', 3.9426393997167231)]"
"6","[('1046', 4.2749420257287492), ('1017', 4.0915902896852003), ('1054', 4.0523323458133387), ('1003', 4.0416910609620871), ('1000', 3.9577778110237625), ('1011', 3.9088022743552187), ('1042', 3.8710315953972199), ('1035', 3.8498665767379672), ('1033', 3.8372316256249861), ('1037', 3.8196632628197165)]"
"7","[('1023', 4.8472021770313987), ('1018', 4.7994000442384683), ('1030', 4.3326446639783214), ('1011', 4.257324417267716), ('1024', 4.2533338816898834), ('1013', 4.1122412621285145), ('1016', 4.0065667139375218), ('1028', 3.927362177843206), ('1015', 3.9194769182179474), ('1052', 3.8307885825191699)]"
"8","[('1041', 4.8618969266629142), ('1027', 4.651003224029532), ('1035', 4.5772278142329004), ('1024', 4.5605941104005749), ('1018', 4.4922067153496767), ('1032', 4.3066008343827669), ('1046', 4.2397051000035493), ('1053', 4.0745420658584477), ('1014', 4.0393171403817529), ('1003', 4.0214896224145322)]"
"9","[('1016', 4.4499540988632615), ('1024', 4.1788842112592599), ('1053', 4.1481273931878491), ('1027', 4.1086942514469262), ('1013', 3.9819166072483294), ('1046', 3.9283078678154273), ('1020', 3.8936413438398714), ('1054', 3.8730315342049364), ('1001', 3.8586730760929466), ('1005', 3.797889489427793)]"
"10","[('1053', 4.4688773009407905), ('1011', 4.2892707223564601), ('1024', 4.2767900668019667), ('1027', 4.2558410404844276), ('1020', 4.234588027468674), ('1015', 4.2170883182003607), ('1035', 4.2108315305622446), ('1039', 4.2001643622598124), ('1008', 4.1266830236997798), ('1030', 4.1066086777033926)]"
"11","[('1054', 4.7593664829112514), ('1012', 4.6848752061126939), ('1030', 4.3602270414818989), ('1027', 4.3359152532482028), ('1014', 4.1488058033878827), ('1023', 4.1445884777387771), ('1003', 4.0814409676205168), ('1053', 4.0752445508557003), ('1043', 3.96264601753276), ('1024', 3.9299707587888539)]"
"12","[('1043', 4.751725887693409), ('1000', 4.7110713465411731), ('1027', 4.4315386133907433), ('1023', 4.3155620702720112), ('1013', 4.310246776203325), ('1014', 4.1076714094129052), ('1024', 4.1048532168797163), ('1041', 4.0984409965698765), ('1031', 4.0353366676053239), ('1054', 3.9475957773271926)]"
"13","[('1035', 5), ('1011', 4.8749774737888938), ('1000', 4.8158646614436851), ('1053', 4.7558977833926894), ('1006', 4.2931591662234965), ('1023', 4.262572095913387), ('1032', 4.2487644779892753), ('1027', 4.2376902451147833), ('1046', 4.2226882087656215), ('1008', 4.1901792790238357)]"
"14","[('1030', 4.8913520072322614), ('1000', 4.6235913744642332), ('1041', 4.4343826217709017), ('1052', 4.4047714021958013), ('1020', 4.3687151346061635), ('1002', 4.1669567150412004), ('1003', 4.1531106142245475), ('1012', 4.1428626939884268), ('1010', 4.0784699418403809), ('1033', 3.9839182364971606)]"
"15","[('1020', 4.7451334620418786), ('1048', 4.4620923651598678), ('1016', 4.4117784197108882), ('1014', 4.3366673934650226), ('1011', 4.2427125284622349), ('1035', 4.2421714481834591), ('1026', 4.1138670360557681), ('1039', 3.9549438249301305), ('1033', 3.7935772956070832), ('1025', 3.7827168177880344)]"
"16","[('1016', 4.3789685635803171), ('1010', 4.2441159577468062), ('1045', 4.1432058369364233), ('1034', 4.1060540285642952), ('1056', 4.056756417377585), ('1000', 3.9859070989896503), ('1017', 3.9753937328518245), ('1013', 3.9385316542893714), ('1049', 3.9217659909268057), ('1023', 3.9151499175846505)]"
"17","[('1005', 4.475536127895305), ('1013', 4.2781124014213026), ('1018', 4.2335664210778594), ('1014', 4.2311438604719758), ('1020', 4.1350718508519124), ('1039', 4.0569186533204293), ('1054', 3.9552288791752104), ('1015', 3.9466164265116142), ('1000', 3.9402772858059292), ('1037', 3.916103533175352)]"
"18","[('1039', 4.4474772952519244), ('1042', 4.2345940436919998), ('1046', 4.1270525587797877), ('1056', 4.1196449524934584), ('1035', 4.0782822529363756), ('1041', 4.0615293264565935), ('1049', 4.0056821653268084), ('1000', 4.0039567472513689), ('1013', 3.9591983125699848), ('1008', 3.949364745591478)]"
"19","[('1053', 4.9641251665311552), ('1035', 4.8032538740948105), ('1000', 4.7891045486937314), ('1037', 4.3605378820897389), ('1033', 4.2370561382218606), ('1024', 4.1028282692373477), ('1020', 4.0948018268350106), ('1029', 4.0880093536806523), ('1012', 4.0591753677389928), ('1046', 4.0403754550943685)]"
"20","[('1000', 4.8990062586242118), ('1031', 4.7051649088158243), ('1006', 4.5244032208742775), ('1039', 4.5018518801985739), ('1017', 4.3848654871042507), ('1012', 4.365693557677421), ('1045', 4.3419319469881703), ('1046', 4.2711457464512188), ('1041', 4.2675201265481224), ('1040', 4.2206829496631233)]"
"21","[('1030', 5), ('1027', 4.9139293537615369), ('1011', 4.4472999770707409), ('1020', 4.4411998532365891), ('1041', 4.308036252075067), ('1038', 4.2402075338392926), ('1056', 4.1971652569845617), ('1032', 4.180180739156639), ('1010', 4.1749495945433264), ('1009', 4.1312179410492735)]"
"22","[('1008', 4.9524090002992303), ('1016', 4.3466787050589843), ('1011', 4.2391770033518119), ('1035', 4.1432486808566784), ('1006', 4.1204367238299406), ('1027', 4.0018926926623415), ('1024', 3.9665795386030065), ('1023', 3.877163468839965), ('1001', 3.7424357153541701), ('1021', 3.7022881306515978)]"
"23","[('1013', 4.6255947886145456), ('1027', 4.4858293898998935), ('1054', 4.4591871992119456), ('1023', 4.3762372584876701), ('1056', 4.3627782408490647), ('1024', 4.3602610485056212), ('1015', 4.0409932814007732), ('1000', 3.997461358269518), ('1053', 3.9399170049291503), ('1032', 3.925263129551007)]"
"24","[('1052', 4.3665508653121883), ('1035', 4.2564438524450638), ('1015', 4.1869152402773819), ('1029', 4.1486978448674927), ('1016', 4.0785717202494167), ('1039', 4.0743905248672982), ('1017', 4.0604353028124676), ('1013', 4.031793580399853), ('1021', 4.0011664181183102), ('1020', 3.9255193858410347)]"
"25","[('1018', 5), ('1053', 4.3918018514115484), ('1030', 4.2867566406042288), ('1029', 4.2401579128571409), ('1019', 4.2320992644060063), ('1013', 4.1774164420481226), ('1027', 4.1199731468878147), ('1054', 4.10413007331708), ('1035', 4.1023350146375677), ('1010', 4.0987918660556222)]"
"26","[('1024', 4.2988181398870111), ('1030', 4.2443202861523766), ('1010', 4.2413641599284162), ('1054', 4.140628289936398), ('1037', 4.1331484655216171), ('1043', 4.064201489126618), ('1046', 4.0609658702068963), ('1040', 3.9684866672944308), ('1006', 3.946282709763377), ('1016', 3.8919029595651757)]"
"27","[('1023', 4.7235497723678783), ('1027', 4.5688924080717461), ('1013', 4.5103008005696523), ('1026', 4.5095742371032541), ('1041', 4.2337195164875414), ('1024', 4.224059204305302), ('1030', 4.166950804357791), ('1044', 4.0741084512949453), ('1010', 4.0406384380575977), ('1032', 3.9644333502005136)]"
"28","[('1001', 4.3054647432496909), ('1035', 4.1979329546602751), ('1000', 4.1230304857504807), ('1024', 4.0702344165285949), ('1008', 4.0564359876020637), ('1027', 4.0564359876020628), ('1053', 4.039723257531243), ('1002', 3.9486080795001293), ('1028', 3.9265122757864632), ('1054', 3.9076757176164585)]"
"29","[('1012', 4.6621987278869899), ('1045', 4.6604920590746337), ('1031', 4.6022834402518633), ('1039', 4.5672254184797483), ('1041', 4.4077757090854615), ('1056', 4.3525514192285808), ('1014', 4.3329971663453426), ('1040', 4.3276270053205543), ('1054', 4.2631544570582038), ('1053', 4.2405840821172971)]"
"30","[('1029', 4.6408765976778525), ('1035', 4.442023750209338), ('1043', 4.2307874763672384), ('1019', 4.1946249081056202), ('1053', 4.1592646730888969), ('1014', 4.1511508390151182), ('1042', 4.1294096010861736), ('1054', 4.1110786870495479), ('1000', 4.1025651991631138), ('1056', 4.1013773738847039)]"
"31","[('1046', 4.3419803413428033), ('1053', 4.2611687321314298), ('1011', 4.2251655242074762), ('1056', 4.1450343408107813), ('1041', 4.0470398572783566), ('1037', 4.0374310601029624), ('1018', 4.0025492463873347), ('1024', 3.9936700117286201), ('1019', 3.991966220761046), ('1039', 3.9859488296627497)]"
"32","[('1020', 4.3794251400524411), ('1035', 4.3502553475382726), ('1013', 4.2433501587614337), ('1044', 4.2408231485081913), ('1000', 4.2036950420068546), ('1046', 4.1125325818714495), ('1024', 4.081162934331366), ('1054', 4.0795275187619646), ('1019', 3.9427896183780802), ('1026', 3.850232507692394)]"
"33","[('1003', 4.3226931321681974), ('1023', 4.2938634871376884), ('1053', 4.2135113281694165), ('1015', 4.1867614970628555), ('1030', 4.1809294176182163), ('1028', 4.1655104282005535), ('1000', 4.161043098493213), ('1035', 4.1545601616583898), ('1041', 4.1487153450707659), ('1046', 4.1295538323363239)]"
"34","[('1027', 5), ('1039', 4.7056618402334509), ('1026', 4.5581544731889938), ('1020', 4.2858515695118049), ('1016', 4.2313518581272049), ('1030', 4.0847964590648624), ('1019', 4.0559107007195605), ('1053', 4.0197160062878021), ('1015', 3.9663302227800719), ('1018', 3.9439002056330827)]"
"35","[('1030', 4.637308018868139), ('1027', 4.3849528623330096), ('1052', 4.3073312171952987), ('1031', 4.265981793192787), ('1016', 4.115512901482739), ('1040', 4.0788766440602977), ('1056', 3.994260839978959), ('1038', 3.9754943924081041), ('1055', 3.9009818745608422), ('1041', 3.8564855545065697)]"
"36","[('1035', 4.8580362236752457), ('1011', 4.4013031236290319), ('1056', 4.3671035208097351), ('1024', 4.3594431530702913), ('1015', 4.3184302537888017), ('1053', 4.2968339394389741), ('1012', 4.2701031871868906), ('1039', 4.2370608284586115), ('1023', 4.044529344821032), ('1050', 4.0402786863492643)]"
"37","[('1000', 4.5430305946468943), ('1046', 4.3340605865646831), ('1014', 4.2859269740646928), ('1017', 4.2024228819305653), ('1042', 4.1583829165495008), ('1054', 4.1481782021272373), ('1030', 4.097355780523289), ('1034', 3.9836378859252282), ('1012', 3.9553677508368081), ('1039', 3.9488822451125225)]"
"38","[('1030', 4.7447363391506325), ('1027', 4.5589363332650086), ('1014', 4.5240554834272144), ('1010', 4.4427541828337818), ('1044', 4.3652222686125937), ('1016', 4.2032253523213354), ('1037', 4.1900470924999951), ('1045', 4.0641979366681857), ('1043', 4.0437223520108327), ('1026', 4.02844715549129)]"
"39","[('1032', 4.6319506352436424), ('1041', 4.3826429400395952), ('1053', 4.3011565013392765), ('1030', 4.2487514566499573), ('1026', 4.0907285185836892), ('1020', 4.0354457601978417), ('1035', 3.9480683624826844), ('1038', 3.8324227770925408), ('1054', 3.7578928229311619), ('1040', 3.7380064700282576)]"
"40","[('1010', 4.5734789169964492), ('1032', 4.3632411523534032), ('1026', 4.3425733270314097), ('1045', 4.3088896294931853), ('1011', 4.1857763922622162), ('1016', 4.1850508318173798), ('1044', 4.1707248938621699), ('1054', 4.1685002939792355), ('1043', 4.1279417763427846), ('1028', 4.1165788528398144)]"
"41","[('1053', 4.7904843729778204), ('1003', 4.6330104183012653), ('1000', 4.452119752848426), ('1039', 4.3797315324956134), ('1040', 4.3591927496464296), ('1042', 4.280474316657112), ('1034', 4.2735916882197262), ('1051', 4.2170050561151928), ('1035', 4.192865925833714), ('1029', 4.1409559577558586)]"
"42","[('1027', 4.5471787211163308), ('1000', 4.3689683442483336), ('1024', 4.1110252955738158), ('1038', 4.1105055594482067), ('1026', 3.9207868538802426), ('1055', 3.8782906854140284), ('1053', 3.8438649935602158), ('1003', 3.8354803880640662), ('1012', 3.7825636674717344), ('1008', 3.7669576424762536)]"
"43","[('1014', 4.7499984943512779), ('1030', 4.6937522617522394), ('1027', 4.2993805640819485), ('1022', 4.2632640132771487), ('1038', 4.2202370089278372), ('1017', 4.2016406322265558), ('1050', 4.1427870081532898), ('1024', 4.0507619336147354), ('1045', 4.0502759936480972), ('1020', 3.9902052761941698)]"
"44","[('1053', 4.6395688329384921), ('1035', 4.4433417083490969), ('1040', 4.3726736044216006), ('1024', 4.2498150610642469), ('1043', 4.2384870201341132), ('1032', 4.1199129215739294), ('1027', 4.0755074139526464), ('1054', 4.0067830135078415), ('1030', 3.9414841426050944), ('1016', 3.8327638911752797)]"
"45","[('1043', 4.8053062677212033), ('1012', 4.2794227409888173), ('1024', 4.2549045900066176), ('1031', 4.2499063463716045), ('1001', 4.2384541730163381), ('1053', 4.2231037507523812), ('1004', 4.1248299186058626), ('1011', 4.0989166821555516), ('1027', 4.0143192887451455), ('1041', 4.0020368208115054)]"
"46","[('1030', 4.8120431921573301), ('1052', 4.6159555912583539), ('1039', 4.501575929177176), ('1035', 4.4596243291062621), ('1029', 4.3845028308991081), ('1014', 4.2039839234681731), ('1054', 4.2008946800624649), ('1016', 4.195530299149973), ('1031', 3.9618295594046709), ('1024', 3.9603492459060838)]"
"47","[('1031', 4.8615796585586812), ('1017', 4.8333976294841987), ('1053', 4.8276106069483298), ('1012', 4.5876908942829759), ('1039', 4.3977812092913746), ('1024', 4.2371079287977915), ('1013', 4.1537127422820461), ('1003', 4.1450304762062178), ('1021', 4.1047156347488469), ('1049', 4.1027750912989136)]"
"48","[('1027', 4.7892977754234707), ('1000', 4.4514495559666942), ('1015', 4.4467591742787658), ('1051', 4.3044380383206589), ('1017', 4.249035352066489), ('1043', 4.2421071770688386), ('1037', 4.225267652059574), ('1016', 4.1804690982113613), ('1041', 4.1662967913527726), ('1035', 4.1310731679396753)]"
"49","[('1026', 4.6114033160525434), ('1000', 4.5769791240629933), ('1039', 4.5389333704687633), ('1033', 4.5126610888696916), ('1043', 4.4592411578513209), ('1046', 4.433152109274495), ('1056', 4.4212654882029065), ('1011', 4.3260929156122101), ('1035', 4.2941561619495952), ('1041', 4.2577098825956812)]"
"50","[('1032', 4.4323409278719152), ('1054', 4.1624004838261186), ('1005', 4.0886294576760251), ('1056', 4.0728593858697932), ('1011', 3.7965574094937837), ('1004', 3.7774529755023774), ('1027', 3.6837440106746482), ('1052', 3.5803961812676985), ('1031', 3.5768008391199779), ('1012', 3.5529790960749104)]"
"51","[('1030', 4.7113988369836441), ('1010', 4.3384999267176667), ('1012', 4.2494983849746299), ('1000', 4.1772033594137179), ('1015', 4.1556641112066286), ('1013', 4.0469963962178248), ('1039', 4.0116759433712996), ('1050', 3.9061601987653076), ('1017', 3.8671376773463337), ('1027', 3.8557677756189879)]"
"52","[('1039', 4.2225112804016858), ('1020', 4.1541280838939318), ('1027', 4.1414958393583543), ('1003', 4.0209386721572473), ('1010', 3.8445228808203198), ('1040', 3.8384611217720641), ('1041', 3.7842550778335622), ('1052', 3.7409480364725387), ('1000', 3.7053384184431191), ('1016', 3.6880142436659562)]"
"53","[('1027', 4.1540006279045896), ('1046', 3.8676585178816163), ('1013', 3.8188198004216818), ('1001', 3.8066883917248941), ('1012', 3.7626933756253225), ('1008', 3.6902906607622747), ('1050', 3.6755428713546365), ('1055', 3.6739500280116619), ('1054', 3.6722038435821074), ('1033', 3.6020282254999039)]"
"54","[('1042', 4.8237810758095021), ('1039', 4.6233628049310553), ('1046', 4.6028744276865652), ('1054', 4.5911506339351869), ('1000', 4.4813934107544471), ('1056', 4.3858768341647316), ('1035', 4.3786643548376496), ('1011', 4.2602980104274675), ('1024', 4.2353799078263492), ('1015', 4.1333758701373524)]"
"55","[('1044', 4.4661568565209997), ('1024', 4.2532351395477423), ('1032', 4.1474700351486664), ('1031', 4.14543337717814), ('1053', 4.0870123549775466), ('1012', 4.0683470776066377), ('1020', 4.0313133514262711), ('1050', 4.0193920591371359), ('1009', 3.9895375235986235), ('1010', 3.947828797142733)]"
"56","[('1012', 4.5792701043539052), ('1000', 4.5031685812713018), ('1038', 4.2991787201984648), ('1041', 4.1925546133708504), ('1040', 4.1710847794083206), ('1006', 4.1374197404135566), ('1045', 4.098697022274429), ('1043', 4.0825926949109155), ('1028', 4.0815457989364816), ('1009', 4.050936633214361)]"
