"1","[('1012', 4.580584739168633), ('1035', 4.4559750397070639), ('1030', 4.4386142444107), ('1052', 4.4039820383927335), ('1040', 4.2177592393544199), ('1034', 4.1389594305102335), ('1056', 4.1197775763487634), ('1010', 4.1027984392621111), ('1025', 4.0720259921830957), ('1053', 4.0400083920274357)]"
"57","[('1024', 4.8770240617307561), ('1038', 4.7192529033444686), ('1020', 4.644012941233548), ('1053', 4.6389141294318881), ('1006', 4.5717903052969611), ('1000', 4.5491314538867336), ('1029', 4.534081847452196), ('1011', 4.5233048123227446), ('1030', 4.4632970063478155), ('1027', 4.3662456130084148)]"
"58","[('1033', 4.1446814625895581), ('1020', 3.8883613955101657), ('1011', 3.8811669905858279), ('1054', 3.869973538993325), ('1024', 3.8511054277485237), ('1010', 3.8234841528904657), ('1032', 3.7963709224244004), ('1026', 3.7681113271582189), ('1035', 3.6909866942623974), ('1021', 3.679770797428346)]"
"59","[('1053', 4.790574242481096), ('1033', 4.3471404870340118), ('1037', 4.0249442855754376), ('1054', 4.017866331579512), ('1017', 3.9932852720595058), ('1031', 3.9820388012999297), ('1029', 3.9173529924335893), ('1023', 3.8886135389223484), ('1019', 3.8787640034048412), ('1046', 3.8278824806091443)]"
"60","[('1041', 4.76499852229467), ('1044', 4.4893141967849566), ('1010', 4.4067668487212934), ('1003', 4.3848863176548178), ('1011', 4.3660223133072726), ('1035', 4.2673444383610137), ('1016', 4.2289542388940848), ('1002', 4.2112742562250078), ('1020', 4.1845122796588559), ('1027', 4.1254079173825247)]"
"61","[('1041', 4.7848145826055255), ('1027', 4.4330289399620666), ('1032', 4.2456541718170948), ('1010', 4.2455119241613781), ('1012', 4.1093781507717075), ('1008', 4.0832323440485121), ('1020', 4.0762057941532159), ('1055', 4.0068594585439534), ('1011', 3.9520149261618851), ('1039', 3.9289834915174855)]"
"62","[('1046', 4.5315181012419412), ('1003', 4.456333132816912), ('1007', 4.4335770357610009), ('1027', 4.4267393515748754), ('1030', 4.3137764126432989), ('1048', 4.2487215836436434), ('1000', 4.2360810842525254), ('1025', 4.2066580916501541), ('1014', 4.1690891459557964), ('1010', 4.1312060689774741)]"
"63","[('1030', 4.2826658098857182), ('1044', 4.0028229100476169), ('1054', 3.9491419114870951), ('1017', 3.9362148850151071), ('1045', 3.9023335159105863), ('1040', 3.8721105063711434), ('1024', 3.8072244657562329), ('1046', 3.8032711408094206), ('1052', 3.7891772530921948), ('1011', 3.7195212197643968)]"
"64","[('1012', 4.7192939453059379), ('1032', 4.3495780027922715), ('1014', 4.3424366628090389), ('1050', 4.2979725491579934), ('1000', 4.1849549538262067), ('1023', 4.1679176485991842), ('1016', 4.1313730120770966), ('1013', 4.1219085681434722), ('1025', 4.0129026398640191), ('1044', 3.9931049467475086)]"
"65","[('1027', 4.9870588494921968), ('1053', 4.9186092026354586), ('1011', 4.741983335700068), ('1020', 4.6385495207689038), ('1039', 4.5252484602869556), ('1024', 4.5146577848775413), ('1013', 4.3670973136446998), ('1021', 4.3194032841977208), ('1034', 4.3181451541240206), ('1045', 4.2888989162798525)]"
"66","[('1035', 4.2454412163932123), ('1025', 4.2324059282324695), ('1046', 4.2147842891746539), ('1020', 4.212061254520453), ('1012', 4.1245942378981919), ('1042', 4.1209159336353007), ('1015', 4.1147828128818782), ('1026', 4.109850143169564), ('1043', 4.0789083168693985), ('1000', 4.0743862621252216)]"
"67","[('1023', 4.9047038299359205), ('1054', 4.6783120051042637), ('1035', 4.6095816653834509), ('1027', 4.515169297228856), ('1026', 4.4111874334078474), ('1010', 4.1859517859436526), ('1043', 4.1853658074163098), ('1039', 4.1146419844561919), ('1028', 4.0663025765390524), ('1052', 4.0484412938617407)]"
"68","[('1030', 4.4221521801929038), ('1003', 4.3196402511910712), ('1024', 4.3119325224410998), ('1053', 4.2839046072885782), ('1009', 4.1520533753665658), ('1017', 4.0815108209857476), ('1039', 4.0593783956625487), ('1021', 4.0579799669215797), ('1000', 4.0326147281897944), ('1050', 4.0267163144475973)]"
"69","[('1006', 4.8289154136578052), ('1029', 4.4547891903224581), ('1039', 4.4465528931154497), ('1054', 4.3689165856534915), ('1003', 4.2904054504010034), ('1010', 4.2456328245422297), ('1040', 4.2439877485076369), ('1028', 4.1893944535750203), ('1035', 4.179056368627676), ('1013', 4.1582882250113116)]"
"70","[('1039', 4.9084779818869606), ('1035', 4.8300461081738337), ('1051', 4.8212225709377812), ('1046', 4.6225044742829224), ('1024', 4.3382130610078269), ('1011', 4.3010407415302732), ('1032', 4.1373169858130385), ('1034', 4.0713354286484114), ('1037', 4.0686375891144007), ('1038', 4.0302770422758973)]"
"71","[('1000', 5), ('1056', 4.6458038885638286), ('1051', 4.6425155674175267), ('1019', 4.4878275109067953), ('1027', 4.3319197444292925), ('1041', 4.2960528249070569), ('1015', 4.2896128888546761), ('1018', 4.2596780235301628), ('1032', 4.1871261296798483), ('1008', 4.1664505228740678)]"
"72","[('1052', 4.6706784987718599), ('1027', 4.584239208461808), ('1053', 4.3900551905745289), ('1012', 4.3494744779815635), ('1015', 4.3257839088522356), ('1001', 4.2515339521661746), ('1030', 4.191750204289197), ('1045', 4.1233473795069928), ('1013', 3.9926971361078269), ('1046', 3.9830029078498494)]"
"73","[('1018', 4.8998322016014502), ('1035', 4.6468191785902588), ('1000', 4.4464763358831032), ('1024', 4.2598735126216791), ('1028', 4.143908389421334), ('1046', 4.1392830523639086), ('1026', 4.1251961715970458), ('1052', 4.0797250842905788), ('1030', 3.9747803770421846), ('1005', 3.9628042914703072)]"
"74","[('1013', 4.9084077033206732), ('1000', 4.8271317942061858), ('1035', 4.6938606485542271), ('1024', 4.3839888523183186), ('1041', 4.2917860275049966), ('1015', 4.2707900823320966), ('1054', 4.2256590289822169), ('1003', 4.193802747483236), ('1032', 4.167720214121756), ('1011', 4.1154914985775264)]"
"75","[('1030', 4.2434824439419785), ('1029', 4.165600270825748), ('1016', 4.1504844047067939), ('1017', 4.144621226654797), ('1013', 4.1160064664050671), ('1041', 4.0189969335156901), ('1027', 4.0183814242988474), ('1018', 3.9857131863176773), ('1039', 3.9547747113779517), ('1044', 3.9433861001113955)]"
"76","[('1006', 4.6047494443849875), ('1000', 4.4764089753831193), ('1030', 4.3439062632571588), ('1010', 4.340805321091886), ('1041', 4.2870035732368992), ('1012', 4.1958569098930374), ('1031', 4.0956442621151945), ('1004', 4.0627083277390135), ('1017', 4.0395456890815753), ('1013', 4.0384517786715968)]"
"77","[('1039', 4.7353017138006752), ('1038', 4.3578250804639751), ('1016', 4.3210137579333203), ('1030', 4.3160426789182091), ('1011', 4.2015172448962801), ('1003', 4.1992374099662495), ('1013', 4.1684914771444657), ('1026', 4.1532813931770338), ('1000', 4.0524363920986577), ('1012', 4.036831792917428)]"
"78","[('1035', 4.5176413883788182), ('1000', 4.484168633350488), ('1008', 4.3367970017121316), ('1012', 4.2723896774822041), ('1017', 4.2346390289197586), ('1030', 4.204257764246722), ('1011', 4.1298020437350385), ('1040', 4.121218775511462), ('1052', 4.1090174196167029), ('1016', 4.0696261012648405)]"
"79","[('1027', 4.3984340604552647), ('1024', 4.1050167186616466), ('1030', 3.9848449932775689), ('1000', 3.8205809174823049), ('1010', 3.7480247291389981), ('1028', 3.7172781943867355), ('1005', 3.7089279320587991), ('1045', 3.6900573228070219), ('1041', 3.6754312296764335), ('1016', 3.6584864641297448)]"
"80","[('1011', 4.7682897568627247), ('1032', 4.4387503410109224), ('1019', 4.4024156159896695), ('1010', 4.2942746019048057), ('1046', 4.2305239053519932), ('1035', 4.1995559861271143), ('1003', 4.1026492514230872), ('1000', 4.0661820214426108), ('1041', 4.0515862297265093), ('1033', 4.0199836922843843)]"
"81","[('1000', 4.8615357022480321), ('1012', 4.8170890413777387), ('1041', 4.4132070136785142), ('1039', 4.3681377649621744), ('1050', 4.2100577975700091), ('1002', 4.2012866006050471), ('1027', 4.1954263253689028), ('1016', 4.0577417736936576), ('1017', 3.9732196018784491), ('1026', 3.9251757786724979)]"
"82","[('1000', 5), ('1056', 5), ('1055', 4.7813260521129299), ('1037', 4.7057651984620978), ('1038', 4.7036131026433745), ('1018', 4.5891065652358192), ('1033', 4.5509008707001861), ('1027', 4.5010119627947365), ('1017', 4.483529774855648), ('1044', 4.2526630151996923)]"
"83","[('1012', 5), ('1027', 4.5343950508344033), ('1054', 4.4661093593858698), ('1045', 4.3876858275578066), ('1049', 4.3348453268621858), ('1013', 4.2285312028706201), ('1043', 4.2109639593164365), ('1010', 4.1853413067805016), ('1056', 4.0143163043231374), ('1037', 3.9930801160029392)]"
"84","[('1042', 4.8674088705969565), ('1018', 4.7988417964455516), ('1039', 4.5826240930965474), ('1024', 4.5424250900318777), ('1053', 4.4387583896618725), ('1030', 4.3761358527216929), ('1041', 4.2347682966253952), ('1054', 4.1663262196749145), ('1032', 4.0752304047075594), ('1011', 4.0600511887124577)]"
"85","[('1034', 4.5009207721834787), ('1053', 4.4373461341894096), ('1045', 4.243052053054309), ('1030', 4.2299902359328296), ('1039', 4.1390309518021118), ('1000', 4.0601728765142875), ('1052', 3.9605203709118015), ('1005', 3.9343096297338378), ('1023', 3.7843187463947525), ('1015', 3.7374555173987924)]"
"86","[('1016', 4.9674461743546727), ('1012', 4.7561178477705264), ('1020', 4.4795415161325449), ('1032', 4.3147101365207341), ('1031', 4.2847780423986777), ('1024', 4.1488615840116587), ('1040', 4.0969505538185089), ('1046', 4.0677425036598249), ('1042', 4.0588675899801911), ('1033', 4.0060843048193453)]"
"87","[('1035', 4.5074694983200247), ('1019', 4.464729048262563), ('1037', 4.3131663291867257), ('1010', 4.2958822550923115), ('1005', 4.2106829830130685), ('1051', 4.1965040927816757), ('1008', 3.9461100053363141), ('1024', 3.9108017343939601), ('1017', 3.8733003386171561), ('1009', 3.8032932510955577)]"
"88","[('1014', 4.4926058080284088), ('1043', 4.4435431302349446), ('1039', 4.2405326841188042), ('1026', 4.1130108900869784), ('1054', 4.0788708293879088), ('1034', 4.0687174876976515), ('1045', 4.0494445050153436), ('1008', 4.0136842678676237), ('1012', 3.8913991935528083), ('1023', 3.8862520500274802)]"
"89","[('1041', 5), ('1006', 4.8680734980131044), ('1003', 4.8655449683166045), ('1028', 4.7320827998649815), ('1023', 4.6664449196624629), ('1024', 4.6235144337772809), ('1039', 4.6128115866647716), ('1013', 4.5332527856805234), ('1040', 4.5262600028197397), ('1034', 4.5139348059902531)]"
"90","[('1042', 4.8908009785519386), ('1053', 4.6486349060594119), ('1000', 4.5850281445324201), ('1003', 4.5557737007624839), ('1017', 4.5320435695858965), ('1027', 4.328212706872562), ('1013', 4.2753900288740256), ('1039', 4.2395533101218117), ('1028', 4.2328116581518138), ('1024', 4.2261490838925484)]"
"91","[('1012', 4.5635470318006366), ('1055', 4.5596070159269884), ('1035', 4.5414271842700353), ('1053', 4.4868194117343796), ('1015', 4.4680788408823737), ('1000', 4.4000782551491184), ('1003', 4.3345419574831139), ('1016', 4.2474434887454597), ('1041', 4.2205163524945482), ('1052', 4.2005420988706579)]"
"92","[('1054', 4.8929496908509673), ('1035', 4.863769411750285), ('1022', 4.7376409230523944), ('1023', 4.6564740356844387), ('1019', 4.5442970451301026), ('1044', 4.4859779339586972), ('1000', 4.404965471073722), ('1032', 4.176317521827948), ('1003', 4.1415293598900478), ('1042', 4.0298427897975371)]"
"93","[('1017', 4.6176746930627806), ('1027', 4.5513987274856778), ('1037', 4.5448833087106841), ('1030', 4.4612077655923903), ('1024', 4.144041353271418), ('1034', 4.1125880948965277), ('1016', 4.1110231397604959), ('1018', 4.0634597688787952), ('1006', 4.0460372855682811), ('1050', 4.0095069623618862)]"
"94","[('1023', 5), ('1016', 4.8618293239059849), ('1035', 4.7726942145770543), ('1027', 4.7702892667677457), ('1041', 4.7077145878821813), ('1034', 4.6467555667424252), ('1013', 4.4249541810196948), ('1020', 4.4062465813248828), ('1006', 4.3458479639020302), ('1024', 4.2865243583663215)]"
"95","[('1035', 5), ('1027', 4.8791089836820341), ('1000', 4.6836871026001177), ('1028', 4.5152272855301687), ('1023', 4.2779436976922414), ('1034', 4.2698521518223851), ('1020', 4.2543555325860956), ('1056', 4.1653466800156993), ('1006', 4.1626926444154799), ('1033', 4.10343641788202)]"
"96","[('1000', 4.8276062910994426), ('1027', 4.5602706986953461), ('1024', 4.4966651724827145), ('1015', 4.3583319485577396), ('1041', 4.2561520365264576), ('1035', 4.1696560683359634), ('1032', 4.1639020797717459), ('1010', 3.9792068686625091), ('1023', 3.9789122626166522), ('1011', 3.9635262886171962)]"
"97","[('1000', 4.6127624025703335), ('1006', 4.5547131642173548), ('1034', 4.5243564737236772), ('1041', 4.4979247807643556), ('1053', 4.4746023227269287), ('1023', 4.439589316017889), ('1045', 4.3196735983969585), ('1024', 4.3001821153606423), ('1011', 4.2591154637234592), ('1029', 4.2484539923962057)]"
"98","[('1030', 4.7281943523499033), ('1000', 4.6480269321242575), ('1054', 4.5691530696936473), ('1042', 4.464633039597711), ('1045', 4.4362472865350275), ('1013', 4.3904222645230977), ('1035', 4.3523740279619396), ('1029', 4.3329116545588544), ('1024', 4.2942409456913548), ('1016', 4.2455163044138873)]"
"99","[('1054', 4.5224410224419458), ('1044', 4.2487456940142678), ('1028', 3.9550447846311148), ('1012', 3.883193432374604), ('1030', 3.8804435576678808), ('1022', 3.8230866144165332), ('1035', 3.7496854735087339), ('1042', 3.7466190278084168), ('1029', 3.7389007416509239), ('1027', 3.7264782621697243)]"
"100","[('1053', 4.8448323578869816), ('1005', 4.4131411792611388), ('1027', 4.2255800917549795), ('1000', 4.1249476581677484), ('1003', 4.1149549410078219), ('1024', 4.0767285224898444), ('1016', 3.9245965637239348), ('1020', 3.8936973881322174), ('1017', 3.8844513617995231), ('1012', 3.8738853560730222)]"
"101","[('1003', 4.6298964898270096), ('1029', 4.3696871777475916), ('1035', 4.2850707057825748), ('1045', 4.2334969178602204), ('1042', 4.2326097516720118), ('1028', 4.2212791700045553), ('1027', 4.2155025913534292), ('1039', 4.1958966355034555), ('1054', 4.1816734958270398), ('1002', 4.1669226774106489)]"
"102","[('1027', 5), ('1003', 4.6440696645567021), ('1015', 4.5966426577738675), ('1045', 4.4589443815966057), ('1046', 4.4139850746888172), ('1041', 4.347286241444662), ('1024', 4.3220333880169788), ('1023', 4.2837358297263295), ('1044', 4.2761062691982561), ('1010', 4.1707421080763094)]"
"103","[('1011', 4.4335587316291765), ('1003', 4.417049692883201), ('1053', 4.4151141079645271), ('1020', 4.3727503670707275), ('1045', 4.2699593660113511), ('1006', 4.2569082393575206), ('1029', 4.1818532671906192), ('1052', 4.1767087475871723), ('1028', 4.1654149030881227), ('1024', 4.165267601308285)]"
"104","[('1054', 4.4414537640915439), ('1024', 4.3938335589395381), ('1023', 4.1964678223881755), ('1027', 4.1764051214246667), ('1033', 4.0053976031546723), ('1046', 3.9936222312570231), ('1044', 3.9906508980266668), ('1032', 3.9763101583893556), ('1039', 3.9759664291384138), ('1041', 3.9689494674787249)]"
"106","[('1041', 4.7539422968650236), ('1026', 4.6430884735266522), ('1029', 4.5156632363890337), ('1040', 4.4415896984725478), ('1039', 4.2443462414343989), ('1016', 4.2090969298277638), ('1028', 4.1558117162860073), ('1022', 4.1327871858546095), ('1012', 4.1056054484273963), ('1037', 4.0473008935502515)]"
"105","[('1029', 4.9750925233961638), ('1028', 4.6862530295575748), ('1026', 4.655233031679999), ('1005', 4.5778433365051301), ('1033', 4.5068550073318363), ('1035', 4.4350945244686555), ('1000', 4.3872332155243923), ('1039', 4.3518079063691255), ('1040', 4.228008333856172), ('1018', 4.1994764005797087)]"
"107","[('1039', 5), ('1006', 4.880324122894879), ('1044', 4.8672633728588064), ('1035', 4.8602218506758872), ('1027', 4.8543578587207543), ('1024', 4.6569949445485443), ('1010', 4.490162180443888), ('1017', 4.4447537094119349), ('1038', 4.4243052571798831), ('1034', 4.4013238452208894)]"
"108","[('1016', 4.6306666780646228), ('1029', 4.5834634069130145), ('1044', 4.5595471229763351), ('1045', 4.4654877698801938), ('1035', 4.4566380700555062), ('1033', 4.4501563085099676), ('1027', 4.4325280569892254), ('1028', 4.3836167821020871), ('1007', 4.376860990425997), ('1001', 4.3446035881773657)]"
"109","[('1006', 4.7932507715829633), ('1017', 4.731969198731119), ('1041', 4.7198230757538564), ('1046', 4.6566716073518029), ('1030', 4.5903981670151497), ('1011', 4.5253296887654608), ('1027', 4.5034031595958446), ('1024', 4.4537039667644125), ('1003', 4.4185364431031484), ('1016', 4.3944008273269546)]"
"110","[('1035', 4.0534898325577426), ('1054', 3.9941570159508033), ('1045', 3.9773533609212719), ('1010', 3.8365739879505414), ('1040', 3.7854720837400286), ('1039', 3.7394507477111412), ('1052', 3.7374962911672776), ('1053', 3.7246292846596329), ('1030', 3.71458635124179), ('1029', 3.707931982240452)]"
"111","[('1031', 4.9575328002688117), ('1005', 4.8771945596885971), ('1023', 4.8622366302047313), ('1025', 4.7463603620682004), ('1027', 4.7463603620682004), ('1011', 4.7425338159235313), ('1006', 4.6206290592678521), ('1029', 4.6119053303848059), ('1028', 4.6119053303848059), ('1003', 4.611905330384805)]"
"","[('1011', 4.8403701159227381), ('1023', 4.8403701159227381), ('1030', 4.8403701159227381), ('1006', 4.8403701159227381), ('1034', 4.8403701159227381), ('1024', 4.340370115922739), ('1027', 3.9329576957163885), ('1035', 3.8906461963984271), ('1041', 3.8711398550099423), ('1039', 3.8670585784094778)]"
"114","[('1053', 4.9121090779944447), ('1052', 4.4825374863008047), ('1044', 4.4127452533879392), ('1000', 4.3259174463458372), ('1013', 4.2932117786714397), ('1017', 4.238185683122941), ('1040', 4.1920395031302906), ('1016', 4.150597231276933), ('1029', 4.150206632945169), ('1056', 4.1025694334125795)]"
